"; Try 7: simpler version, without string literals.",,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,
"; Each punc char must be exactly one of literal, P, N, S, or A.",,,,,,,,,,,,,,,
; The literal punc chars are the ones that participate in multiple operators.,,,,,,,,,,,,,,,
"; ASCII punc: !""#$%&'()*+,-./:;<=>?@[\]^_`{|}~",,,,,,,,,,,,,,,
; Class:      SPSSSS'PPPPP-NP:P<=>QSPPPPANNINN,,,,,,,,,,,,,,,
;                   ^ not currnetly in use,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,
; D ::= [0-9],,,,,,,,,,,,,,,
; A ::= [a-zA-Z_],,,,,,,,,,,,,,,
"; P ::= [()""\[\]^*/+,;\\] <operpunc>",,,,,,,,,,,,,,,
; N ::= [`~{}.|],,,,,,,,,,,,,,,
; S ::= sigil ::= [&$#!@%],,,,,,,,,,,,,,,
; Q ::= [?],,,,,,,,,,,,,,,
; not currently used => I ::= '|' (pipe char),,,,,,,,,,,,,,,
; W ::= [[:space:]]     ; mapped to T_IGNORE,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,
; Ident,,,,,,,,,,,,,,,
;          Numeric constant,,,,,,,,,,,,,,,
;             ?? (because nfa2dfa reserves ?),,,,,,,,,,,,,,,
;                Operators that stand for themselves,,,,,,,,,,,,,,,
;                                              Other punctuation that stands,,,,,,,,,,,,,,,
;                                              for itself,,,,,,,,,,,,,,,
;                                                Barewords,,,,,,,,,,,,,,,
;                                                        Whitespace,,,,,,,,,,,,,,,
;                                                           EOF,,,,,,,,,,,,,,,
; SA(A|D)*|D+|QQ|::|<=>|->|<=|>=|=|<>|<|>|:=|-|P|A(A|D)*|W+|E,,,,,,,,,,,,,,,
; === https://cyberzhg.github.io/toolbox/nfa2dfa?regex=U0EoQXxEKSp8RCt8UVF8Ojp8PD0+fC0+fDw9fD49fD09fDw+fDx8Pnw9fC18UHxBKEF8RCkqfFcr,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
cclass,ASCII,char,,,,,,,,,,,,,
7,-1,N/A,EOF = -1 in ngb,,,,,,,,,,,,
12,0,^@,,,,,,,,,,,,,
12,1,^A,,,,,,,,,,,,,
12,2,^B,,,,,,,,,,,,,
12,3,^C,,,,,,,,,,,,,
7,4,^D,Ctl-D - EOF,,,,,,,,,,,,
12,5,^E,,,,,,,,,,,,,
12,6,^F,,,,,,,,,,,,,
12,7,^G,BEL,,,,,,,,,,,,
12,8,^H,,,,,,,,,,,,,
11,9,^I,tab,,,,,,,,,,,,
11,10,^J,,,,,,,,,,,,,
12,12,^L,,,,,,,,,,,,,
12,12,^L,,,,,,,,,,,,,
11,13,^M,,,,,,,,,,,,,
12,14,^N,,,,,,,,,,,,,
12,15,^O,,,,,,,,,,,,,
12,16,^P,,,,,,,,,,,,,
12,17,^Q,,,,,,,,,,,,,
12,18,^R,,,,,,,,,,,,,
12,19,^S,,,,,,,,,,,,,
12,20,^T,,,,,,,,,,,,,
12,21,^U,,,,,,,,,,,,,
12,22,^V,,,,,,,,,,,,,
12,23,^W,,,,,,,,,,,,,
12,24,^X,,,,,,,,,,,,,
12,25,^Y,,,,,,,,,,,,,
12,26,^Z,,,,,,,,,,,,,
12,27,^[,,,,,,,,,,,,,
12,28,^\,,,,,,,,,,,,,
12,29,^],,,,,,,,,,,,,
12,30,^^,,,,,,,,,,,,,
12,31,^_,,,,,,,,,,,,,
11,32, ,,,,,,,,,,,,,
10,33,!,,,,,,,,,,,,,
8,34,"""",,,,,,,,,,,,,
10,35,#,,,,,,,,,,,,,
10,36,$,,,,,,,,,,,,,
10,37,%,,,,,,,,,,,,,
10,38,&,,,,,,,,,,,,,
12,39,',,,,,,,,,,,,,
8,40,(,,,,,,,,,,,,,
8,41,),,,,,,,,,,,,,
8,42,*,,,,,,,,,,,,,
8,43,+,,,,,,,,,,,,,
8,44,",",,,,,,,,,,,,,
0,45,-,,,,,,,,,,,,,
12,46,.,,,,,,,,,,,,,
8,47,/,,,,,,,,,,,,,
6,48,0,,,,,,,,,,,,,
6,49,1,,,,,,,,,,,,,
6,50,2,,,,,,,,,,,,,
6,51,3,,,,,,,,,,,,,
6,52,4,,,,,,,,,,,,,
6,53,5,,,,,,,,,,,,,
6,54,6,,,,,,,,,,,,,
6,55,7,,,,,,,,,,,,,
6,56,8,,,,,,,,,,,,,
6,57,9,,,,,,,,,,,,,
1,58,:,,,,,,,,,,,,,
8,59,;,,,,,,,,,,,,,
2,60,<,,,,,,,,,,,,,
3,61,=,,,,,,,,,,,,,
4,62,>,,,,,,,,,,,,,
9,63,?,,,,,,,,,,,,,
10,64,@,,,,,,,,,,,,,
5,65,A,,,,,,,,,,,,,
5,66,B,,,,,,,,,,,,,
